Site_Id,Calcium_Dissolved_mg_L,Nitrate-Nitrite_N_mg_L,pH_Total_SU,Alkalinity_Total_umol_kg,Temperature_Total_Deg._C,Salinity_psu,Atmospheric_CO2_ppm,Wind_AVG_mph,pCO2_microatm,CO2_Flux_mmol_m2_d,Year,Season,flags,mad_flags
Homosassa,38.5,0.56,7.48,2188.867178102229,23.22,0.17000000178813934,381.38,8.6,4070.85027,1253.23329,2006,1,,Calcium_Dissolved_mg_L_mad; Salinity_psu_mad; 
Homosassa,38.3,0.58,7.49,2234.3977067927967,23.81,0.17000000178813934,384.78,9.2,4091.60129,1549.7302,2006,2,,Calcium_Dissolved_mg_L_mad; Salinity_psu_mad; 
Homosassa,52.675,0.5385,7.257499999999999,2199.868188783947,23.91,1.3250000029802322,382.36,7.1,6096.033262499999,1140.5693975,2006,3,,
Homosassa,38.8,0.6,7.5,2208.7729239291057,23.37,0.20000000298023224,379.12,8.3,3886.8695,1071.94148,2006,4,,Calcium_Dissolved_mg_L_mad; Salinity_psu_mad; 
Homosassa,62.1,0.559,7.36,2261.303466494283,23.113333333333333,1.6900000274181366,382.93,8.6,4461.6466,1376.39884,2007,1,,
Homosassa,63.4,0.5733333333333334,7.37,2261.9368135023997,23.496666666666666,1.8000000516573589,386.41,9.2,4333.213786666666,1640.5848433333333,2007,2,,
Homosassa,60.760000000000005,0.5946,7.248,2354.550826092126,23.375999999999998,1.4880000233650208,383.482,7.019999999999999,6287.441156000001,1147.5369640000001,2007,3,,pCO2_microatm_mad; 
Homosassa,62.025,0.6154999999999999,7.335000000000001,2273.225805210272,23.502499999999998,1.7900000289082527,381.14,8.3,4696.6583175,1308.3622699999999,2007,4,,
Homosassa,66.875,0.599,7.2975,2337.438455976756,22.755,2.0275000631809235,385.44,8.6,5174.7365675,1617.6009075000002,2008,1,,
Homosassa,63.55,0.6085,7.3675,2329.365070288919,22.55,1.9074999615550041,387.16,9.2,4358.689925000001,1656.14828,2008,2,,Temperature_Total_Deg._C_mad; 
Homosassa,66.9,0.5866666666666668,7.258333333333334,2375.1545733790667,23.505,1.520000010728836,385.71,7.1,6015.725281666666,1123.2567083333333,2008,3,,
Homosassa,60.525000000000006,0.57775,7.295,2256.357515873706,23.265,1.7549999505281448,382.92,8.3,5177.3193525,1455.6657675,2008,4,,
Homosassa,58.849999999999994,0.5625,7.39,2265.3044356554155,22.215000000000003,1.7224999740719795,386.94,8.6,4215.4970925,1298.76358,2009,1,,Temperature_Total_Deg._C_mad; 
Homosassa,66.475,0.57275,7.4125,2320.085043482214,23.4375,2.3000000044703484,389.43,9.2,3834.0568375000003,1428.3469675000001,2009,2,,Salinity_psu_mad; 
Homosassa,67.46666666666665,0.626,7.3999999999999995,2387.394069703428,23.601666666666663,1.5183333059151967,387.78,7.1,4599.412493333333,841.1590249999999,2009,3,,
Homosassa,66.925,0.608,7.365,1985.4041642362786,23.220000000000002,1.9949999675154686,384.39,8.3,3843.2305275000003,1048.49822,2009,4,,Alkalinity_Total_umol_kg_mad; 
Homosassa,67.52499999999999,0.6114999999999999,7.465,2303.859757126057,22.15,2.187500014901161,388.52,8.6,3340.6327375,1000.92535,2010,1,,Temperature_Total_Deg._C_mad; 
Homosassa,64.82499999999999,0.6242500000000001,7.385,2262.5155894827394,23.665,1.9899999797344208,392.54,9.2,4192.5041375,1578.5243075,2010,2,,
Homosassa,58.666666666666664,0.6028333333333333,7.305,2255.9964947660483,23.846666666666668,1.3766666501760483,390.22,7.1,5238.127703333333,967.1294833333333,2010,3,,
Homosassa,59.95,0.5867500000000001,7.3225,2255.903844214378,23.075000000000003,1.7274999842047691,387.2,8.3,5190.5063675,1458.5452825,2010,4,,
Homosassa,63.3,0.6075,7.4125,2323.848000467594,22.677500000000002,1.9349999725818634,391.24,8.6,3931.2000225,1195.8305125,2011,1,,
Homosassa,68.12857142857142,0.6154285714285715,7.308571428571428,2253.06284385155,23.33142857142857,2.2971428760460446,392.9642857142857,9.285714285714288,4769.783442857143,1865.2356671428572,2011,2,,Salinity_psu_mad; 
Homosassa,63.26666666666667,0.629,7.278333333333333,2429.7746045919425,23.77333333333333,1.4800000141064327,392.42,7.1,6179.881965,1155.517385,2011,3,,
Homosassa,66.25,0.6665000000000001,7.2975,2230.7000642941284,23.522499999999997,2.0250000059604645,388.96,8.3,5123.9996425,1436.91271,2011,4,,
Homosassa,66.125,0.66075,7.317500000000001,2235.5425185813533,22.7975,2.2950000017881393,393.12,8.6,4591.5937475,1415.38175,2012,1,,Salinity_psu_mad; 
Homosassa,71.44999999999999,0.66,7.242500000000001,2369.416224610813,23.4625,2.5399999618530273,396.18,9.2,5842.3447925,2254.5436,2012,2,,Salinity_psu_mad; CO2_Flux_mmol_m2_d_mad; 
Homosassa,60.46666666666666,0.6676666666666667,7.345,2433.6391948063797,23.415000000000003,1.4749999990065892,394.29,7.1,5360.895735000001,992.5985516666666,2012,3,,Alkalinity_Total_umol_kg_mad; 
Homosassa,52.525,0.6645000000000001,7.327500000000001,2408.949511479524,24.0025,1.6875,391.01,8.3,5179.6850425,1451.0819000000001,2012,4,,
Homosassa,64.0,0.654,7.4475,2360.48536562727,22.8025,1.8149999976158142,395.54,8.6,3749.0036925,1132.6461975,2013,1,,
Homosassa,64.1,0.65225,7.442500000000001,2353.305882752888,23.3425,2.1400000005960464,398.35,9.2,3697.19699,1369.19643,2013,2,,
Homosassa,56.15,0.6593333333333334,7.280000000000001,2498.392958638943,23.74,1.354999989271164,397.2,7.1,6304.205383333333,1179.9134066666668,2013,3,,Alkalinity_Total_umol_kg_mad; pCO2_microatm_mad; 
Homosassa,57.8,0.65675,7.397500000000001,2373.9880015516515,23.782500000000002,1.5825000330805779,393.66,8.3,4365.18822,1204.4413875,2013,4,,
Homosassa,55.74999999999999,0.655,7.3925,2367.937454102385,22.76,1.5000000074505806,397.8,8.6,4371.507369999999,1344.4001725,2014,1,,
Kings Bay,40.0,0.20600000000000002,7.858,2108.6964262935508,23.6,0.6700000077486026,355.68,9.1,1869.7673200000002,611.050782,1991,1,,
Kings Bay,42.714285714285715,0.1757142857142857,7.602857142857142,2216.492644406296,23.785714285714285,0.7314285784959793,358.51,9.2,3413.639608571429,1273.6837685714288,1991,2,,
Kings Bay,37.42857142857143,0.2214285714285714,7.784285714285715,1704.3060526756533,23.714285714285715,0.5142857283353806,356.12,7.1,1635.4716885714286,256.0160985714286,1991,3,,Alkalinity_Total_umol_kg_mad; 
Kings Bay,38.57142857142857,0.21,7.457142857142857,2188.274868567786,24.071428571428573,0.40999999323061537,353.79,8.3,4695.51687,1323.0142785714286,1991,4,,
Kings Bay,48.5,0.115,7.4350000000000005,2595.349641821257,22.75,0.6949999928474426,356.55,8.85,8382.275145,414.43921,1992,1,,Nitrate-Nitrite_N_mg_L_mad; Alkalinity_Total_umol_kg_mad; pCO2_microatm_mad; 
Kings Bay,38.0,,7.82,2035.932466872954,23.75,0.4166666592160861,354.91,6.9,1754.2148800000002,260.9660933333334,1992,3,,
Kings Bay,45.2,0.21000000000000002,7.837999999999999,1938.0649090340492,24.68,0.7399999916553497,359.39,7.1,1798.765974,286.585192,1994,3,,Temperature_Total_Deg._C_mad; 
Kings Bay,42.8,0.2,7.74,1886.6517399979416,23.120000000000005,0.5960000023245812,359.87,8.6,1916.5205740000001,527.210598,1995,1,,
Kings Bay,37.25,0.21725,7.625,1774.2415327080766,23.699999999999996,0.3049999922513962,363.23,9.2,2972.923525,1089.909615,1995,2,,
Kings Bay,34.75,0.21725,7.715,1754.0805283208888,24.25,0.3100000061094761,361.7,7.1,2107.18557,348.97400500000003,1995,3,,
Kings Bay,37.75,0.251,7.7625,1793.6857447877792,24.53333333333333,0.32249999418854713,357.97,8.3,1903.3420824999998,469.6265875,1995,4,,Temperature_Total_Deg._C_mad; 
Kings Bay,43.0,0.2596,7.795999999999999,1922.8133612690574,22.440000000000005,0.5939999908208847,363.18,9.1,1780.381054,572.7853659999998,1996,1,,Temperature_Total_Deg._C_mad; 
Kings Bay,39.5,0.1925,7.9,1963.8416675908634,23.55,0.39499999582767487,364.51,9.2,1670.5359349999999,545.6124100000001,1996,2,,
Kings Bay,40.8,0.191,7.6899999999999995,1973.5977165842883,24.0,0.4050000086426735,363.53,7.1,2248.9833,377.14396,1996,3,,
Kings Bay,44.0,0.1875,7.6850000000000005,1914.4218150427275,23.8,0.7700000256299973,359.54,8.3,2121.85432,535.89852,1996,4,,
Kings Bay,41.8,0.21719999999999998,7.694,1902.5167863126942,23.9,0.7399999737739563,363.04,8.6,2196.76358,618.639218,1997,1,,
Kings Bay,41.2,0.209,7.608,1998.4019461088315,23.94,0.8280000209808349,366.25,9.2,3152.300202,1156.900082,1997,2,,
Kings Bay,53.11666666666667,0.21633333333333335,7.420000000000001,2349.4314333510847,23.73333333333333,2.1100000192721686,363.62999999999994,7.033333333333334,4111.0730533333335,721.2755966666667,1997,3,,Salinity_psu_mad; 
Kings Bay,48.099999999999994,0.192,7.625,1954.576127944816,23.85,0.8499999791383743,360.71,8.3,2595.9003350000003,678.8279200000001,1997,4,,
Kings Bay,41.44,0.2318,7.646000000000001,1974.3605364937866,23.26,0.626000015437603,365.17,8.6,2570.753164,746.5635880000001,1998,1,,
Kings Bay,36.65,0.184,7.615,1873.9607533053775,23.65,0.32499999552965164,368.61,9.2,2570.20138,920.17433,1998,2,,
Kings Bay,37.65,0.20400000000000001,7.675000000000001,1814.0302019545015,23.9,0.3149999976158142,367.73,7.1,2192.842005,365.39218000000005,1998,3,,
Kings Bay,36.6,0.201,7.475,1853.9553630894752,23.85,0.3450000062584877,364.35,8.3,4048.3704199999997,1122.193275,1998,4,,
Kings Bay,40.38,0.24400000000000005,7.694,1846.4116056746686,23.660000000000004,0.522000002861023,368.09,8.6,2170.437258,609.628246,1999,1,,
Kings Bay,43.85,0.254,7.66,1964.1496884207622,23.6,0.5700000077486038,370.96,9.2,2574.875775,919.892135,1999,2,,
Kings Bay,41.8,0.2105,7.8549999999999995,1875.85506980434,24.35,0.45499999821186066,369.26,7.1,1599.3589299999999,245.669245,1999,3,,
Kings Bay,43.8,0.26,7.705,1851.3185384700694,23.95,0.5850000083446503,365.35,8.3,2110.663495,530.744675,1999,4,,
Kings Bay,50.58,0.1648,7.678,1967.1534942175251,23.52,0.8599999815225601,369.23,8.6,2342.8942340000003,665.849172,2000,1,,
Kings Bay,52.4,0.24,7.6933333333333325,1994.650120958221,23.5,0.8500000387430191,371.82,9.2,2231.5505366666666,774.5252700000001,2000,2,,
Kings Bay,73.75,0.3155,7.5649999999999995,2148.167403606266,23.7,1.8600000143051147,369.91,7.1,3109.1736,543.02781,2000,3,,Calcium_Dissolved_mg_L_mad; Salinity_psu_mad; 
Kings Bay,42.650000000000006,0.28500000000000003,7.725,1864.333473811258,23.65,0.5300000086426735,366.99,8.3,1969.44504,488.215675,2000,4,,
Kings Bay,51.46,0.256,7.884,1965.9652547576156,23.2,1.1680000007152558,370.52,8.6,1619.1921379999999,419.4719080000001,2001,1,,
Kings Bay,51.15,0.265,7.655,2262.782286083394,23.85,0.9200000166893005,373.37,9.2,2816.00159,1015.71282,2001,2,,
Kings Bay,69.75,0.28049999999999997,7.605,2345.664112386336,23.8,1.8550000488758087,371.58,7.1,3010.98299,523.014315,2001,3,,Calcium_Dissolved_mg_L_mad; Salinity_psu_mad; 
Kings Bay,41.3,0.2785,7.74,1197.023250695146,22.95,0.675000011920929,368.42,8.3,1423.020135,321.426595,2001,4,,Alkalinity_Total_umol_kg_mad; 
Kings Bay,50.89,0.2546,7.656000000000001,2203.8046690026367,23.380000000000003,1.1959999948740005,372.43,8.6,2739.32683,797.50728,2002,1,,
Kings Bay,46.05,0.2895,7.6899999999999995,2104.0189149628973,23.950000000000003,0.8199999779462814,375.0,9.2,2432.241795,856.44545,2002,2,,
Kings Bay,54.85,0.308925,7.630000000000001,1427.920413260876,23.6,1.5150000005960464,374.0,7.1,2229.93962,367.32674499999996,2002,3,,Alkalinity_Total_umol_kg_mad; Salinity_psu_mad; 
Kings Bay,41.733333333333334,0.31983333333333336,7.633333333333333,1976.143150135865,23.933333333333334,0.6600000013907751,370.51,8.3,2796.195063333333,736.1023633333334,2002,4,,
Kings Bay,46.120000000000005,0.25129999999999997,7.558,2142.3102927635887,23.186,0.9759999871253967,374.87,8.6,3295.883562,985.851672,2003,1,,
Kings Bay,41.95,0.26575,7.525,2165.502173930854,23.61,0.5699999928474426,377.73,9.2,3648.13776,1364.54735,2003,2,,
Kings Bay,35.675,0.2495,7.6,1889.179739531347,24.0175,0.2999999988824129,376.72,7.1,3137.0599224999996,551.9015099999999,2003,3,,
Kings Bay,39.05,0.27149999999999996,7.6450000000000005,1926.9329901815322,23.445,0.3499999940395355,373.1,8.3,2602.3613100000002,680.183655,2003,4,,
Kings Bay,39.779999999999994,0.27169999999999994,7.581999999999999,1967.9246363869795,23.07,0.534000001847744,377.0,8.6,3231.047742,967.0010999999998,2004,1,,
Kings Bay,43.3,0.27975,7.47,2034.0540490313915,23.49,0.6049999892711639,380.43,9.2,3933.92208,1483.621015,2004,2,,
Kings Bay,49.400000000000006,0.26705,7.635,2133.138107961182,23.9625,0.867500014603138,377.56,7.1,2785.8494125,480.3684825,2004,3,,
Kings Bay,37.9,0.305,7.675000000000001,1953.7387406343887,23.445,0.3050000071525574,374.44,8.3,2552.918055,664.434315,2004,4,,
Kings Bay,39.32857142857143,0.2866142857142857,7.65712857142857,2050.266361853835,22.832857142857144,0.4442857099430902,378.47,8.6,2570.9079828571425,744.3219571428572,2005,1,,
Kings Bay,31.45,0.3,7.390000000000001,1963.9802979211067,23.305,0.3999999910593033,382.2,9.2,4417.19553,1688.1592349999999,2005,2,,
Kings Bay,46.1,0.22566666666666668,7.466666666666666,2161.6551365130367,23.55666666666667,0.6533333038290342,380.08666666666664,7.033333333333334,4066.7432900000003,725.56459,2005,3,,
Kings Bay,61.75,0.2445,7.26,2325.5095241934755,23.83,1.8000000268220901,382.36,7.1,5979.33056,1112.960225,2006,3,,pH_Total_SU_mad; Salinity_psu_mad; pCO2_microatm_mad; 
Kings Bay,69.2,0.20199999999999999,7.04,2785.179353941425,24.150000000000002,1.919999971985817,384.49,7.1,10452.608773333333,1984.9273666666666,2007,3,pCO2_microatm_outlier; ,Calcium_Dissolved_mg_L_mad; pH_Total_SU_mad; Alkalinity_Total_umol_kg_mad; Salinity_psu_mad; pCO2_microatm_mad; CO2_Flux_mmol_m2_d_mad; 
Kings Bay,53.833333333333336,0.2655,7.526666666666666,2070.860336327731,23.356666666666666,1.2900000313917797,381.14,8.3,3566.93764,963.6057933333333,2007,4,,
Kings Bay,56.4,0.30725,7.546666666666667,2195.258197612941,22.935000000000002,1.2900000115235646,385.4566666666667,8.549999999999999,3330.858135,973.783265,2008,1,,
Kings Bay,54.199999999999996,0.30483333333333335,7.449999999999999,2179.10590677368,23.266,1.0966666663686435,387.3833333333334,9.1,4516.867335,1651.809405,2008,2,,
Kings Bay,61.714285714285715,0.28928571428571426,7.437142857142858,2266.1988435021394,23.44666666666667,1.578571434531893,385.71,7.1,3991.9095971428574,717.0278371428573,2008,3,,Salinity_psu_mad; 
Kings Bay,46.85,0.2891666666666666,7.523333333333334,2091.202540612208,23.191666666666666,0.8983333309491476,382.92,8.3,3393.7293616666666,916.3192599999999,2008,4,,
Kings Bay,52.333333333333336,0.31950000000000006,7.580000000000001,2111.228741560251,23.166,0.9300000096360842,386.99500000000006,8.549999999999999,3134.2486283333333,906.9706633333332,2009,1,,
Kings Bay,61.10000000000001,0.29614285714285715,7.522857142857143,2281.5339194240205,22.92142857142857,1.264285690018109,389.3342857142857,9.22857142857143,3908.3736357142857,1512.095972857143,2009,2,,
Kings Bay,58.871428571428574,0.295875,7.438571428571429,2383.809728935555,23.55625,1.1457142744745528,387.9899999999999,7.200000000000001,3106.4157166666664,1068.452392857143,2009,3,,
Kings Bay,63.45714285714286,0.32028571428571423,7.402857142857142,2280.4627719026453,23.211999999999996,1.5000000042574746,384.4471428571428,8.2,4610.826368571428,1253.199897142857,2009,4,,Calcium_Dissolved_mg_L_mad; Salinity_psu_mad; 
Kings Bay,50.3,0.3762,7.609999999999999,2109.3552332063437,23.212,1.1019999980926514,388.52,8.6,3049.317862,897.134274,2010,1,,
Kings Bay,50.77142857142858,0.31157142857142855,7.49,2177.83262460636,23.101428571428574,0.9471428649766105,392.40142857142854,9.142857142857142,3642.009258571429,1318.0985557142856,2010,2,,
Kings Bay,54.16153846153846,0.3112857142857143,7.415,2206.1702225965632,23.498461538461534,0.8141666656980912,390.21785714285727,7.1428571428571415,4977.156278571429,940.9736935714284,2010,3,,
Kings Bay,47.31111111111111,0.3214444444444445,7.505555555555556,2119.781045029647,23.168888888888887,0.8577777817845345,387.15888888888884,8.222222222222221,4064.3495466666664,1079.5500766666667,2010,4,,
Kings Bay,44.17142857142858,0.3631428571428571,7.508571428571428,2076.607825653792,23.032857142857143,0.7771428472229412,391.24,8.6,3863.3468514285714,1174.821692857143,2011,1,,
Kings Bay,43.77142857142858,0.3772857142857143,7.548571428571429,2022.6562280349806,23.248571428571427,0.6928571398769107,393.32,9.2,3105.5197914285714,1131.9841971428573,2011,2,,
Kings Bay,52.27272727272727,0.3294615384615384,7.345384615384616,2394.8687922456925,23.25923076923077,1.0209090784192085,392.42,7.1,5969.465455384616,1102.1640207692308,2011,3,,pCO2_microatm_mad; 
Kings Bay,53.02499999999999,0.368375,7.5325,2088.2041987512853,23.0425,1.0124999936670065,388.96,8.3,3527.4333874999998,953.7128025,2011,4,,
Kings Bay,53.612500000000004,0.390875,7.455,2076.0374220577314,23.16625,1.0487500121816993,393.12,8.6,4024.35371375,1224.38768125,2012,1,,
Kings Bay,52.9,0.3765,7.41,2318.3830285357026,23.146250000000002,0.980000010558537,396.18,9.2,4831.10402375,1840.53012375,2012,2,,CO2_Flux_mmol_m2_d_mad; 
Kings Bay,56.77692307692307,0.3416153846153846,7.383076923076922,2283.3449838859265,23.293076923076924,1.1099999745686848,394.29,7.1,5562.875331538463,1027.137113076923,2012,3,,
Kings Bay,36.9625,0.37575,7.4675,2086.0334506314016,23.235,0.49500000197440386,391.01,8.3,3229.312921428572,1483.5544275000002,2012,4,,
Kings Bay,44.625,0.36575,7.49,2103.924155171656,23.208750000000002,0.5787499975413084,395.54,8.6,4377.50711375,1348.5460837499998,2013,1,,
Kings Bay,46.625,0.368375,7.46,2144.722794901231,23.38375,0.8137499913573265,398.35,9.2,5343.001139999999,1169.8843683333332,2013,2,,
Kings Bay,52.11666666666667,0.34138461538461534,7.489230769230771,2392.352927346136,23.272307692307688,0.761818180707368,397.2,7.1,4516.063756153845,817.7690276923076,2013,3,,
Kings Bay,49.4875,0.324625,7.45625,2147.142338702667,23.43,0.69000000692904,393.66,8.3,4406.40466875,1221.22033375,2013,4,,
Kings Bay,43.9125,0.3526250000000001,7.4624999999999995,2150.7911591127313,23.090000000000003,0.6625000052154064,397.8,8.6,4470.08010875,1379.3944862500002,2014,1,,
Rainbow,41.5,0.0025,7.626666666666666,1973.3263000952172,23.6,0.11500000115483999,354.13,8.3,2865.795065,767.7736725,1993,4,,Nitrate-Nitrite_N_mg_L_mad; 
Rainbow,38.583333333333336,0.8473,7.751666666666666,1867.1288249344655,23.358333333333334,0.11000000157703956,358.93,8.7,2576.5128566666663,793.9689891666667,1994,1,,
Rainbow,37.4,1.05,7.864,1666.3406896606848,23.580000000000002,0.10000000074505806,361.32,9.2,1719.3320639999997,568.266724,1994,2,,pH_Total_SU_mad; Alkalinity_Total_umol_kg_mad; Salinity_psu_mad; 
Rainbow,39.0,0.9566666666666667,7.726666666666667,1813.346146865041,23.85,0.10999999816219012,359.39,7.1,2753.101453333333,478.00462666666664,1994,3,,Temperature_Total_Deg._C_mad; 
Rainbow,36.5,0.8867499999999999,7.779999999999999,1699.189247943537,23.6,0.08750000037252903,356.09,8.3,2325.2615225,601.0803175,1994,4,,Alkalinity_Total_umol_kg_mad; Salinity_psu_mad; 
Rainbow,41.166666666666664,1.0154999999999998,7.606666666666666,1923.5037947690123,23.533333333333335,0.1100000012665987,361.76,9.4,4147.972426666667,1699.864195,1995,2,,
Rainbow,39.0,0.9948,7.744,1921.3261797897624,23.98,0.11200000271201134,361.7,7.1,2532.319628,435.23415800000004,1995,3,,Temperature_Total_Deg._C_mad; 
Rainbow,37.4,1.0128,7.8,1853.8527559550748,23.36,0.10800000205636025,357.97,8.3,2459.657344,643.0015080000001,1995,4,,
Rainbow,40.2,1.1548,7.676,2009.4221961115788,23.080000000000002,0.1180000014603138,363.18,9.1,2980.987234,1059.732862,1996,1,Nitrate-Nitrite_N_mg_L_outlier; ,
Rainbow,42.0,1.06625,7.695,2053.262574722566,23.224999999999998,0.1175000024959445,364.51,9.2,3390.65157,1268.8686874999999,1996,2,Nitrate-Nitrite_N_mg_L_outlier; ,
Rainbow,34.8,1.3708,7.754,1901.7383942953572,23.26,0.10600000098347664,359.54,8.3,2820.427516,753.230362,1996,4,Nitrate-Nitrite_N_mg_L_outlier; ,
Rainbow,34.833333333333336,0.9560000000000001,7.755,1817.2643007559764,23.45,0.10833333370586236,364.09,9.1,2555.778248333333,886.7486083333334,1997,1,,
Rainbow,33.0,0.9179999999999999,7.624,1854.00247321078,22.939999999999998,0.10800000205636025,366.25,9.2,3739.9889219999995,1415.377728,1997,2,,Calcium_Dissolved_mg_L_mad; 
Rainbow,35.42,0.9446,7.712000000000001,1933.4837025424902,23.6,0.10800000205636025,365.55,7.9,3146.681216,738.9009480000001,1997,3,,
Rainbow,34.9,0.8423999999999999,7.814,1813.7860052814103,23.759999999999998,0.10799999982118606,360.71,8.3,2435.152854,633.360884,1997,4,,pH_Total_SU_mad; Temperature_Total_Deg._C_mad; 
Rainbow,37.4,0.9943333333333332,7.766666666666667,1910.485211817597,23.01666666666667,0.1083333349476258,365.17,8.6,2458.7132800000004,712.3075333333333,1998,1,,
Rainbow,35.125,0.8605,7.617500000000001,1764.0262835595868,23.525,0.1025000000372529,368.61,9.2,3554.9423050000005,1333.232075,1998,2,,
Rainbow,37.019999999999996,0.9989999999999999,7.764,1793.9036656345634,23.660000000000004,0.10800000205636025,367.73,7.1,2406.283812,409.023944,1998,3,,Temperature_Total_Deg._C_mad; 
Rainbow,33.52,,7.483999999999999,1774.1036988856686,23.380000000000003,0.10800000205636025,364.35,8.3,4527.3272,1273.17096,1998,4,,Calcium_Dissolved_mg_L_mad; 
Rainbow,36.083333333333336,0.9291666666666668,7.696666666666665,1774.284752450121,22.933333333333334,0.10666666800777118,368.09,8.6,2777.1235416666664,819.786125,1999,1,,
Rainbow,42.4,1.079,7.6425,2023.3200146572626,23.275,0.11500000208616257,370.96,9.2,3201.6012775,1186.443415,1999,2,Nitrate-Nitrite_N_mg_L_outlier; ,
Rainbow,42.425,1.42575,7.6625,2092.862122415621,23.5,0.12250000238418579,369.26,7.1,3004.0159525,528.874765,1999,3,Nitrate-Nitrite_N_mg_L_outlier; ,
Rainbow,45.150000000000006,1.1575,7.6375,2052.1403585684043,23.475,0.11750000156462193,365.35,8.3,3196.0811949999998,865.4188775,1999,4,Nitrate-Nitrite_N_mg_L_outlier; ,
Rainbow,42.266666666666666,1.1621666666666666,7.704999999999999,1929.070883055958,23.033333333333335,0.11166666634380817,369.23,8.6,2895.4305916666667,858.9767466666667,2000,1,Nitrate-Nitrite_N_mg_L_outlier; ,
Rainbow,47.120000000000005,1.2334,7.7379999999999995,2099.447398274899,23.360000000000003,0.12199999988079072,371.82,9.2,2497.097312,890.5892099999999,2000,2,Nitrate-Nitrite_N_mg_L_outlier; ,
Rainbow,49.349999999999994,1.295,7.6475,2130.390737124439,23.475,0.12999999709427357,369.91,7.1,3277.4850875,583.9412925,2000,3,Nitrate-Nitrite_N_mg_L_outlier; ,Calcium_Dissolved_mg_L_mad; 
Rainbow,40.474999999999994,1.1705,7.5575,2023.8134069893263,23.374999999999996,0.12250000052154064,366.99,8.3,4230.9737425,1182.2779449999998,2000,4,Nitrate-Nitrite_N_mg_L_outlier; ,
Rainbow,39.699999999999996,1.2106666666666668,7.68,1955.621988958262,23.11666666666667,0.11166666634380817,370.52,8.6,3077.8848350000003,920.5324999999999,2001,1,Nitrate-Nitrite_N_mg_L_outlier; ,
Rainbow,45.95,1.5385,7.6375,2225.697076560469,23.25,0.13000000081956387,372.5,9.4,3441.204025,1379.718335,2001,2,Nitrate-Nitrite_N_mg_L_outlier; ,
Rainbow,45.85,1.14625,7.585,2393.619313711385,23.275,0.13249999843537807,371.58,7.1,4400.6002375,809.518975,2001,3,Nitrate-Nitrite_N_mg_L_outlier; ,
Rainbow,45.325,1.13795,7.5225,2172.82842040267,23.325,0.1274999976158142,368.42,8.3,4514.01798,1267.9583825,2001,4,Nitrate-Nitrite_N_mg_L_outlier; ,
